project_name,contributor_name,project_title,project_summary,catalog_xml
"LYDONIA_C","B. Butman","Lydonia Canyon Dynamics Experiment","A major field experiment to determine the importance of submarine canyons in sediment transport along and across the continental margin.","http://geoport.whoi.edu/thredds/catalog/usgs/data2/emontgomery/stellwagen/Data/LYDONIA_C/catalog.xml"
"MAB_SED","B. Butman","Sediment Transport Observations in the Middle Atlantic Bight","A series of studies to assess environmental hazards to petroleum development in the Middle Atlantic Bight.","http://geoport.whoi.edu/thredds/catalog/usgs/data2/emontgomery/stellwagen/Data/MAB_SED/catalog.xml"
"MAMALA_BAY","D. Cacchione","Mamala bay Experiment","Current measurements collected at 350-450 meters in Mamala Bay near Waikiki Beach.","http://geoport.whoi.edu/thredds/catalog/usgs/data2/emontgomery/stellwagen/Data/MAMALA_BAY/catalog.xml"
"MBAY_CIRC","R. Signell"," Massachusetts Bay Circulation Experiment","Current measurements collected at 6 sites in Massachusetts Bay throughout the year to map the tidal wind and density driven currents.","http://geoport.whoi.edu/thredds/catalog/usgs/data2/emontgomery/stellwagen/Data/MBAY_CIRC/catalog.xml"
"MBAY_IWAVE","B. Butman","Massachusetts Bay Internal Wave Experiment","A 1-month 4-element moored array experiment to measure the currents associated with large-amplitude internal waves generated by tidal flow across Stellwagen Bank.","http://geoport.whoi.edu/thredds/catalog/usgs/data2/emontgomery/stellwagen/Data/MBAY_IWAVE/catalog.xml"
"MBAY_LT","B. Butman","Long-term observations in Massachusetts Bay; Site A-Boston Harbor","Measurements of currents and other oceanographic properties were made to assess the impact of sewage discharge from the proposed outfall site.","http://geoport.whoi.edu/thredds/catalog/usgs/data2/emontgomery/stellwagen/Data/MBAY_LT/catalog.xml"
"MBAY_LTB","B. Butman","Long-term observations in Massachusetts Bay; Site B-Scituate","Measurements of currents and other oceanographic properties were made to assess the impact of sewage discharge from the proposed outfall site.","http://geoport.whoi.edu/thredds/catalog/usgs/data2/emontgomery/stellwagen/Data/MBAY_LTB/catalog.xml"
"MBAY_STELL","R. Signell","Monitoring on Stellwagen Bank","A year-long series of current measurements on the eastern flank of Stellwagen Bank to document the currents at the mouth of Massachusetts Bay driven by the Maine Coastal current.","http://geoport.whoi.edu/thredds/catalog/usgs/data2/emontgomery/stellwagen/Data/MBAY_STELL/catalog.xml"
"MBAY_WEST","B. Butman","Currents and Sediment Transport in Western Massachusetts Bay","A pilot winter-time experiment to investigate circulation and sediment transport. Designed to provide information to aid in citing the new ocean outfall for the Boston sewer system.","http://geoport.whoi.edu/thredds/catalog/usgs/data2/emontgomery/stellwagen/Data/MBAY_WEST/catalog.xml"
"MOBILE_BAY","B. Butman","Mobile Bay Study","Measure currents and transport out of Mobile Bay.","http://geoport.whoi.edu/thredds/catalog/usgs/data2/emontgomery/stellwagen/Data/MOBILE_BAY/catalog.xml"
"MONTEREY_BAY","M. Noble","Monterey Bay National Marine Sanctuary Program","Part of a large multi-disciplinary experiment to characterize the geologic environment and to generate a sediment budget.","http://geoport.whoi.edu/thredds/catalog/usgs/data2/emontgomery/stellwagen/Data/MONTEREY_BAY/catalog.xml"
"MONTEREY_CAN","M. Noble","Monterey Canyon Experiment"," A program to determine the mechanisms that govern the circulation within and the transport of sediment and water through Monterey Submarine Canyon.","http://geoport.whoi.edu/thredds/catalog/usgs/data2/emontgomery/stellwagen/Data/MONTEREY_CAN/catalog.xml"
"MVCO_11","C. Sherwood"," OASIS MVCO 2011"," Near-seabed Oceanographic Observations made as part of the 2011 OASIS Project at the MVCO.","http://geoport.whoi.edu/thredds/catalog/usgs/data2/emontgomery/stellwagen/Data/MVCO_11/catalog.xml"
"MYRTLEBEACH","J. Warner","Myrtle Beach Experiment SC","Measurements collected as part of a larger study to understand the physical processes that control the transport of sediments in Long Bay South Carolina.","http://geoport.whoi.edu/thredds/catalog/usgs/data2/emontgomery/stellwagen/Data/MYRTLEBEACH/catalog.xml"
"NE_SLOPE","B. Butman","Currents on the New England Continental Slope","A study designed to describe the currents and to investigate the transport of sediment from the shelf to the slope.","http://geoport.whoi.edu/thredds/catalog/usgs/data2/emontgomery/stellwagen/Data/NE_SLOPE/catalog.xml"
"OCEANOG_C","B. Butman","Oceanographer Canyon Dynamics Experiment","A field experiment to determine the importance of submarine canyons in sediment transport along and across the continental margin.","http://geoport.whoi.edu/thredds/catalog/usgs/data2/emontgomery/stellwagen/Data/OCEANOG_C/catalog.xml"
"ORANGE_COUNTY","M. Noble","Orange County Sanitation District Studies","Observations to monitor coastal ocean process that transport suspended material and associated comtaminants across the shelf.","http://geoport.whoi.edu/thredds/catalog/usgs/data2/emontgomery/stellwagen/Data/ORANGE_COUNTY/catalog.xml"
"PONCHARTRAIN","R. Signell","Lake Ponchartrain Project","A series of moored array studies to investigate the circulation and particle transport in Lake Pontchartrain.","http://geoport.whoi.edu/thredds/catalog/usgs/data2/emontgomery/stellwagen/Data/PONCHARTRAIN/catalog.xml"
"PV_SHELF","M. Noble","Palos Verdes Shelf Study","Initial observations of currents and circulation near the White Point ocean outfalls determine how often coastal ocean processes move the DDT contaminated sediments in this region.","http://geoport.whoi.edu/thredds/catalog/usgs/data2/emontgomery/stellwagen/Data/PV_SHELF/catalog.xml"
"PV_SHELF04","M. Noble","Palos Verdes Shelf 2004","Additional observations to estimate the quantity and direction of sediment erosion and transport on the shelf near the White Point ocean outfalls.","http://geoport.whoi.edu/thredds/catalog/usgs/data2/emontgomery/stellwagen/Data/PV_SHELF04/catalog.xml"
"PV_SHELF07","M. Noble","Palos Verdes Shelf 2007","Follow-up observations to evaluate how often coastal ocean processes move the DDT contaminated sediments near the White Point ocean outfalls.","http://geoport.whoi.edu/thredds/catalog/usgs/data2/emontgomery/stellwagen/Data/PV_SHELF07/catalog.xml"
"SAB_SED","B. Butman","Sediment Transport Observations in the Southern Atlantic Bight","A series of studies to assess environmental hazards to petroleum development in the South Atlantic Bight.","http://geoport.whoi.edu/thredds/catalog/usgs/data2/emontgomery/stellwagen/Data/SAB_SED/catalog.xml"
"SOUTHERN_CAL","M. Noble","Southern California Project","A series of moorings were deployed to understand how coastal ocean processes that move sediments change with location on the shelf.","http://geoport.whoi.edu/thredds/catalog/usgs/data2/emontgomery/stellwagen/Data/SOUTHERN_CAL/catalog.xml"
"STRESS","B. Butman","Sediment Transport on Shelves and Slopes (STRESS)","Experiment on the California continental margin to investigate storm-driven sediment transport.","http://geoport.whoi.edu/thredds/catalog/usgs/data2/emontgomery/stellwagen/Data/STRESS/catalog.xml"
"WFAL","N. Ganju","West Falmouth Harbor Fluxes","Oceanographic and water-quality observations made at six locations in West Falmouth Harbor and Buzzards Bay.","http://geoport.whoi.edu/thredds/catalog/usgs/data2/emontgomery/stellwagen/Data/WFAL/catalog.xml"
"WRIGHTSVILLE","R. Thieler","Wrightsville Beach Study"," Measurements of bottom currents and waves to investigate the flow field and sediment transport in a rippled scour depression offshore of Wrightsville Beach NC.","http://geoport.whoi.edu/thredds/catalog/usgs/data2/emontgomery/stellwagen/Data/WRIGHTSVILLE/catalog.xml"
"CHANDELEUR_13","C. Sherwood","BIER Water-Level and Wave Measurements - Chandeleur Island, Louisiana","Relatively inexpensive pressure sensors were deployed in a rapidly evolving barrier island system to directly measure inundation levels during seasonal and storm events.","http://geoport.whoi.edu/thredds/catalog/usgs/data2/emontgomery/stellwagen/Data/CHANDELEUR_13/catalog.xml"
"DAUPHIN","C. Sherwood","BIER Water-Level Measurements - Dauphin Island, Alabama","Relatively inexpensive pressure sensors were deployed in a rapidly evolving barrier island system to directly measure inundation levels during seasonal and storm events.","http://geoport.whoi.edu/thredds/catalog/usgs/data2/emontgomery/stellwagen/Data/DAUPHIN/catalog.xml"
"FI14","J. Warner","Fire Island NY - Nearshore","Oceangraphic and meterological observations were made at 9 sites on and around the sand ridges offshore of Fire Island NY in winter 2014 to study coastal processes.","http://geoport.whoi.edu/thredds/catalog/usgs/data2/emontgomery/stellwagen/Data/FI14/catalog.xml"
"RCNWR","N. Ganju","Rachel Carson NWR 2013","Oceanographic and water-quality observations made at 3 sites in the wetlands of the Rachel Carson National Wildlife Refuge.","http://geoport.whoi.edu/thredds/catalog/usgs/data2/emontgomery/stellwagen/Data/RCNWR/catalog.xml"
